project_id,severity,tag,subtags,description
289d8258d7b3,Low,Flashloan,[],"<a name=""l-08""></a> Large transfers may not work with some `ERC20` tokens: Some IERC20 implementations (e.g UNI, COMP) may fail if the valued transferred is larger than uint96. [Source](https://github.com/d-xo/weird-erc20/blob/main/src/Uint96.sol)."
289d8258d7b3,Low,ERC20,[],"<a name=""l-08""></a> Large transfers may not work with some `ERC20` tokens: Some IERC20 implementations (e.g UNI, COMP) may fail if the valued transferred is larger than uint96. [Source](https://github.com/d-xo/weird-erc20/blob/main/src/Uint96.sol)."
289d8258d7b3,Low,Compound,[],"<a name=""l-09""></a> Large approvals may not work with some `ERC20` tokens: Not all IERC20 implementations are totally compliant, and some (e.g UNI, COMP) may fail if the valued passed to approve is larger than uint96. If the approval amount is type(uint256).max, which may cause issues with systems that expect the value passed to approve to be reflected in the allowances mapping."
289d8258d7b3,Low,Liquidation,[],"<a name=""l-09""></a> Large approvals may not work with some `ERC20` tokens: Not all IERC20 implementations are totally compliant, and some (e.g UNI, COMP) may fail if the valued passed to approve is larger than uint96. If the approval amount is type(uint256).max, which may cause issues with systems that expect the value passed to approve to be reflected in the allowances mapping."
289d8258d7b3,Low,Flashloan,[],"<a name=""l-09""></a> Large approvals may not work with some `ERC20` tokens: Not all IERC20 implementations are totally compliant, and some (e.g UNI, COMP) may fail if the valued passed to approve is larger than uint96. If the approval amount is type(uint256).max, which may cause issues with systems that expect the value passed to approve to be reflected in the allowances mapping."
289d8258d7b3,Low,ERC20,['safeApprove'],"<a name=""l-09""></a> Large approvals may not work with some `ERC20` tokens: Not all IERC20 implementations are totally compliant, and some (e.g UNI, COMP) may fail if the valued passed to approve is larger than uint96. If the approval amount is type(uint256).max, which may cause issues with systems that expect the value passed to approve to be reflected in the allowances mapping."
289d8258d7b3,Low,Liquidation,[],"<a name=""l-10""></a> `approve` can revert if the current approval is not zero: Some tokens like USDT check for the current approval, and they revert if it's not zero. While Tether is known to do this, it applies to other tokens as well, which are trying to protect against [this](https://docs.google.com/document/d/1YLPtQxZu1UAvO9cZ1O2RPXBbT0mooh4DYKjA_jp-RLM/edit) attack vector."
289d8258d7b3,Low,Flashloan,[],"<a name=""l-10""></a> `approve` can revert if the current approval is not zero: Some tokens like USDT check for the current approval, and they revert if it's not zero. While Tether is known to do this, it applies to other tokens as well, which are trying to protect against [this](https://docs.google.com/document/d/1YLPtQxZu1UAvO9cZ1O2RPXBbT0mooh4DYKjA_jp-RLM/edit) attack vector."
289d8258d7b3,Low,ERC20,['safeApprove'],"<a name=""l-10""></a> `approve` can revert if the current approval is not zero: Some tokens like USDT check for the current approval, and they revert if it's not zero. While Tether is known to do this, it applies to other tokens as well, which are trying to protect against [this](https://docs.google.com/document/d/1YLPtQxZu1UAvO9cZ1O2RPXBbT0mooh4DYKjA_jp-RLM/edit) attack vector."
289d8258d7b3,Low,Compound,[],"<a name=""l-11""></a> `safeApprove` is deprecated: The usage of deprecated library functions should be discouraged, as safeApprove is also potentially [dangerous](https://github.com/OpenZeppelin/openzeppelin-contracts/issues/2219)."
289d8258d7b3,Low,Liquidation,[],"<a name=""l-11""></a> `safeApprove` is deprecated: The usage of deprecated library functions should be discouraged, as safeApprove is also potentially [dangerous](https://github.com/OpenZeppelin/openzeppelin-contracts/issues/2219)."
289d8258d7b3,Low,Flashloan,[],"<a name=""l-11""></a> `safeApprove` is deprecated: The usage of deprecated library functions should be discouraged, as safeApprove is also potentially [dangerous](https://github.com/OpenZeppelin/openzeppelin-contracts/issues/2219)."
289d8258d7b3,Low,ERC20,['safeApprove'],"<a name=""l-11""></a> `safeApprove` is deprecated: The usage of deprecated library functions should be discouraged, as safeApprove is also potentially [dangerous](https://github.com/OpenZeppelin/openzeppelin-contracts/issues/2219)."
289d8258d7b3,Low,Arithmetic,['Unsafe Downcast'],"<a name=""l-12""></a> Unsafe downcast may overflow: When a type is downcast to a smaller type, the higher order bits are discarded, resulting in the application of a modulo operation to the original value."
289d8258d7b3,Low,Liquidation,[],"<a name=""l-12""></a> Unsafe downcast may overflow: When a type is downcast to a smaller type, the higher order bits are discarded, resulting in the application of a modulo operation to the original value."
289d8258d7b3,Low,Arithmetic,[],"<a name=""l-13""></a> Unsafe `uint` to `int` conversion: The int type in Solidity uses the [two's complement system](https://en.wikipedia.org/wiki/Two%27s_complement), so it is possible to accidentally overflow a very large uint to an int, even if they share the same number of bytes (e.g. a uint256 number > type(uint128).max will overflow a int256 cast)."
289d8258d7b3,Low,TWAP,[],"<a name=""l-13""></a> Unsafe `uint` to `int` conversion: The int type in Solidity uses the [two's complement system](https://en.wikipedia.org/wiki/Two%27s_complement), so it is possible to accidentally overflow a very large uint to an int, even if they share the same number of bytes (e.g. a uint256 number > type(uint128).max will overflow a int256 cast)."
289d8258d7b3,Low,Compound,[],"<a name=""l-14""></a> Use of `abi.encodeWithSignature`/`abi.encodeWithSelector` instead of `abi.encodeCall`: Consider refactoring the code by using abi.encodeCall instead of abi.encodeWithSignature/abi.encodeWithSelector, as the former keeps the code [typo/type safe](https://github.com/OpenZeppelin/openzeppelin-contracts/issues/3693)."
289d8258d7b3,Low,Arithmetic,[],"<a name=""l-15""></a> Subtraction may underflow if multiplication is too large: The following expressions may underflow, as the subtrahend could be greater than the minuend in case the former is multiplied by a large number."
289d8258d7b3,Low,Liquidation,[],"<a name=""l-15""></a> Subtraction may underflow if multiplication is too large: The following expressions may underflow, as the subtrahend could be greater than the minuend in case the former is multiplied by a large number."
289d8258d7b3,Low,Arithmetic,[],"<a name=""l-16""></a> Possible division by 0 is not prevented: These functions can be called with 0 value in the input and this value is not checked for being bigger than 0, that means in some scenarios this can potentially trigger a division by zero."
289d8258d7b3,Low,Liquidation,[],"<a name=""l-16""></a> Possible division by 0 is not prevented: These functions can be called with 0 value in the input and this value is not checked for being bigger than 0, that means in some scenarios this can potentially trigger a division by zero."
289d8258d7b3,Low,Oracle,[],"<a name=""l-16""></a> Possible division by 0 is not prevented: These functions can be called with 0 value in the input and this value is not checked for being bigger than 0, that means in some scenarios this can potentially trigger a division by zero."
289d8258d7b3,Low,Reentrancy,['Violating CEI / Missing nonReentrant'],"<a name=""l-17""></a> Code does not follow the best practice of check-effects-interaction: Code should follow the best-practice of [CEI](https://blockchain-academy.hs-mittweida.de/courses/solidity-coding-beginners-to-intermediate/lessons/solidity-11-coding-patterns/topic/checks-effects-interactions/), where state variables are updated before any external calls are made. Doing so prevents a large class of reentrancy bugs."
289d8258d7b3,Low,Liquidation,[],"<a name=""l-17""></a> Code does not follow the best practice of check-effects-interaction: Code should follow the best-practice of [CEI](https://blockchain-academy.hs-mittweida.de/courses/solidity-coding-beginners-to-intermediate/lessons/solidity-11-coding-patterns/topic/checks-effects-interactions/), where state variables are updated before any external calls are made. Doing so prevents a large class of reentrancy bugs."
289d8258d7b3,Low,TWAP,[],"<a name=""l-18""></a> Missing limits when setting min/max amounts: There are some missing limits in these functions, and this could lead to unexpected scenarios. Consider adding a min/max limit for the following values, when appropriate."
289d8258d7b3,Low,Compound,[],"<a name=""l-18""></a> Missing limits when setting min/max amounts: There are some missing limits in these functions, and this could lead to unexpected scenarios. Consider adding a min/max limit for the following values, when appropriate."
289d8258d7b3,Low,Access Control,[],"<a name=""l-18""></a> Missing limits when setting min/max amounts: There are some missing limits in these functions, and this could lead to unexpected scenarios. Consider adding a min/max limit for the following values, when appropriate."
289d8258d7b3,Low,Oracle,[],"<a name=""l-18""></a> Missing limits when setting min/max amounts: There are some missing limits in these functions, and this could lead to unexpected scenarios. Consider adding a min/max limit for the following values, when appropriate."
289d8258d7b3,Low,Uniswap,[],"<a name=""l-18""></a> Missing limits when setting min/max amounts: There are some missing limits in these functions, and this could lead to unexpected scenarios. Consider adding a min/max limit for the following values, when appropriate."
289d8258d7b3,Low,Oracle,[],"<a name=""l-19""></a> Owner can renounce ownership: Each of the following contracts implements or inherits the renounceOwnership function. This can represent a certain risk if the ownership is renounced for any other reason than by design. Renouncing ownership will leave the contract without an owner, thereby removing any functionality that is only available to the owner."
289d8258d7b3,Low,ERC20,[],"<a name=""l-19""></a> Owner can renounce ownership: Each of the following contracts implements or inherits the renounceOwnership function. This can represent a certain risk if the ownership is renounced for any other reason than by design. Renouncing ownership will leave the contract without an owner, thereby removing any functionality that is only available to the owner."
289d8258d7b3,Low,ERC721,[],"<a name=""l-19""></a> Owner can renounce ownership: Each of the following contracts implements or inherits the renounceOwnership function. This can represent a certain risk if the ownership is renounced for any other reason than by design. Renouncing ownership will leave the contract without an owner, thereby removing any functionality that is only available to the owner."
289d8258d7b3,Low,call / delegatecall,[],"<a name=""l-20""></a> Missing contract-existence checks before low-level calls: Low-level calls return success if there is no code present at the specified address, and this could lead to unexpected scenarios."
289d8258d7b3,Low,DoS,['Out of Gas'],"<a name=""l-21""></a> External calls in an unbounded loop can result in a DoS: Consider limiting the number of iterations in loops that make external calls, as just a single one of them failing will result in a revert."
289d8258d7b3,Low,Liquidation,[],"<a name=""l-22""></a> Solidity version `0.8.20` may not work on other chains due to `PUSH0`: In Solidity 0.8.20's compiler, the default target EVM version has been changed to Shanghai. This version introduces a new op code called PUSH0."
289d8258d7b3,Low,Compound,[],"<a name=""l-22""></a> Solidity version `0.8.20` may not work on other chains due to `PUSH0`: In Solidity 0.8.20's compiler, the default target EVM version has been changed to Shanghai. This version introduces a new op code called PUSH0."
289d8258d7b3,Low,Oracle,[],"<a name=""l-22""></a> Solidity version `0.8.20` may not work on other chains due to `PUSH0`: In Solidity 0.8.20's compiler, the default target EVM version has been changed to Shanghai. This version introduces a new op code called PUSH0."
289d8258d7b3,Low,Solidity Version,[],"<a name=""l-22""></a> Solidity version `0.8.20` may not work on other chains due to `PUSH0`: In Solidity 0.8.20's compiler, the default target EVM version has been changed to Shanghai. This version introduces a new op code called PUSH0."
289d8258d7b3,Low,Flashloan,[],"<a name=""l-22""></a> Solidity version `0.8.20` may not work on other chains due to `PUSH0`: In Solidity 0.8.20's compiler, the default target EVM version has been changed to Shanghai. This version introduces a new op code called PUSH0."
289d8258d7b3,Low,TWAP,[],"<a name=""l-23""></a> Lack of two-step update for updating protocol addresses: Add a two-step process for any critical address changes."
289d8258d7b3,Low,Chainlink,[],"<a name=""l-23""></a> Lack of two-step update for updating protocol addresses: Add a two-step process for any critical address changes."
289d8258d7b3,Low,ERC20,[],"<a name=""l-23""></a> Lack of two-step update for updating protocol addresses: Add a two-step process for any critical address changes."
289d8258d7b3,Low,Access Control,[],"<a name=""l-23""></a> Lack of two-step update for updating protocol addresses: Add a two-step process for any critical address changes."
289d8258d7b3,Low,Oracle,[],"<a name=""l-23""></a> Lack of two-step update for updating protocol addresses: Add a two-step process for any critical address changes."
289d8258d7b3,Low,Uniswap,[],"<a name=""l-23""></a> Lack of two-step update for updating protocol addresses: Add a two-step process for any critical address changes."
289d8258d7b3,Low,Oracle,[],"<a name=""l-24""></a> Use of ownership with a single step rather than double: A single step ownership change is risky due to the fact that the new owner address could be wrong."
289d8258d7b3,Low,TWAP,[],"<a name=""l-25""></a> Loss of precision on division: Solidity doesn't support fractions, so divisions by large numbers could result in the quotient being zero."
289d8258d7b3,Low,Liquidation,[],"<a name=""l-25""></a> Loss of precision on division: Solidity doesn't support fractions, so divisions by large numbers could result in the quotient being zero."
289d8258d7b3,Low,Compound,[],"<a name=""l-25""></a> Loss of precision on division: Solidity doesn't support fractions, so divisions by large numbers could result in the quotient being zero."
289d8258d7b3,Low,Oracle,[],"<a name=""l-25""></a> Loss of precision on division: Solidity doesn't support fractions, so divisions by large numbers could result in the quotient being zero."
289d8258d7b3,Low,Chainlink,[],"<a name=""l-25""></a> Loss of precision on division: Solidity doesn't support fractions, so divisions by large numbers could result in the quotient being zero."
289d8258d7b3,Low,DoS,['Out of Gas'],"<a name=""l-26""></a> Gas griefing/theft is possible on an unsafe external call: A low-level call will copy any amount of bytes to local memory. When bytes are copied from returndata to memory, the memory expansion cost is paid."
289d8258d7b3,Low,call / delegatecall,[],"<a name=""l-26""></a> Gas griefing/theft is possible on an unsafe external call: A low-level call will copy any amount of bytes to local memory. When bytes are copied from returndata to memory, the memory expansion cost is paid."
289d8258d7b3,Low,Arithmetic,[],"<a name=""l-27""></a> Consider the case where `totalSupply` is zero: The following functions should handle the edge case where the totalSupply is zero, for example to avoid division by zero errors, as such errors may negatively impact the logic of these functions."
289d8258d7b3,Low,Liquidation,[],"<a name=""l-28""></a> Use `increaseAllowance/decreaseAllowance` instead of `approve/safeApprove`: Changing an allowance with approve brings the risk that someone may use both the old and the new allowance by unfortunate transaction ordering. Refer to [ERC20 API: An Attack Vector on the Approve/TransferFrom Methods](https://docs.google.com/document/d/1YLPtQxZu1UAvO9cZ1O2RPXBbT0mooh4DYKjA_jp-RLM/edit)."
289d8258d7b3,Low,Compound,[],"<a name=""l-28""></a> Use `increaseAllowance/decreaseAllowance` instead of `approve/safeApprove`: Changing an allowance with approve brings the risk that someone may use both the old and the new allowance by unfortunate transaction ordering. Refer to [ERC20 API: An Attack Vector on the Approve/TransferFrom Methods](https://docs.google.com/document/d/1YLPtQxZu1UAvO9cZ1O2RPXBbT0mooh4DYKjA_jp-RLM/edit)."
289d8258d7b3,Low,ERC20,['safeApprove'],"<a name=""l-28""></a> Use `increaseAllowance/decreaseAllowance` instead of `approve/safeApprove`: Changing an allowance with approve brings the risk that someone may use both the old and the new allowance by unfortunate transaction ordering. Refer to [ERC20 API: An Attack Vector on the Approve/TransferFrom Methods](https://docs.google.com/document/d/1YLPtQxZu1UAvO9cZ1O2RPXBbT0mooh4DYKjA_jp-RLM/edit)."
289d8258d7b3,Low,Flashloan,[],"<a name=""l-28""></a> Use `increaseAllowance/decreaseAllowance` instead of `approve/safeApprove`: Changing an allowance with approve brings the risk that someone may use both the old and the new allowance by unfortunate transaction ordering. Refer to [ERC20 API: An Attack Vector on the Approve/TransferFrom Methods](https://docs.google.com/document/d/1YLPtQxZu1UAvO9cZ1O2RPXBbT0mooh4DYKjA_jp-RLM/edit)."
289d8258d7b3,Low,MEV,[],"<a name=""l-28""></a> Use `increaseAllowance/decreaseAllowance` instead of `approve/safeApprove`: Changing an allowance with approve brings the risk that someone may use both the old and the new allowance by unfortunate transaction ordering. Refer to [ERC20 API: An Attack Vector on the Approve/TransferFrom Methods](https://docs.google.com/document/d/1YLPtQxZu1UAvO9cZ1O2RPXBbT0mooh4DYKjA_jp-RLM/edit)."
289d8258d7b3,Low,Access Control,[],"<a name=""l-29""></a> `onlyOwner` functions not accessible if `owner` renounces ownership: The owner is able to perform certain privileged activities, but it's possible to set the owner to address(0). This can represent a certain risk if the ownership is renounced for any other reason than by design."
289d8258d7b3,Low,Oracle,[],"<a name=""l-29""></a> `onlyOwner` functions not accessible if `owner` renounces ownership: The owner is able to perform certain privileged activities, but it's possible to set the owner to address(0). This can represent a certain risk if the ownership is renounced for any other reason than by design."
289d8258d7b3,Low,TWAP,[],"<a name=""l-29""></a> `onlyOwner` functions not accessible if `owner` renounces ownership: The owner is able to perform certain privileged activities, but it's possible to set the owner to address(0). This can represent a certain risk if the ownership is renounced for any other reason than by design."
289d8258d7b3,Low,Compound,[],"<a name=""l-30""></a> Using a vulnerable dependency from some libraries: This project is using a vulnerable version of some libraries, which have the following issues:"
289d8258d7b3,Low,Input Validation,[],"<a name=""l-30""></a> Using a vulnerable dependency from some libraries: This project is using a vulnerable version of some libraries, which have the following issues:"
289d8258d7b3,Low,Reentrancy,[],"<a name=""l-30""></a> Using a vulnerable dependency from some libraries: This project is using a vulnerable version of some libraries, which have the following issues:"
289d8258d7b3,Low,ERC20,[],"<a name=""l-30""></a> Using a vulnerable dependency from some libraries: This project is using a vulnerable version of some libraries, which have the following issues:"
289d8258d7b3,Low,DoS,[],"<a name=""l-30""></a> Using a vulnerable dependency from some libraries: This project is using a vulnerable version of some libraries, which have the following issues:"
289d8258d7b3,Low,Oracle,[],"<a name=""l-30""></a> Using a vulnerable dependency from some libraries: This project is using a vulnerable version of some libraries, which have the following issues:"
289d8258d7b3,Low,ERC721,[],"<a name=""l-30""></a> Using a vulnerable dependency from some libraries: This project is using a vulnerable version of some libraries, which have the following issues:"
289d8258d7b3,Low,Access Control,['Centralization Risk'],"<a name=""l-31""></a> Centralization issue caused by admin privileges: There are priviliged roles that are a single point of failure, who can use critical functions, posing a centralization issue."
289d8258d7b3,Low,Compound,[],"<a name=""l-31""></a> Centralization issue caused by admin privileges: There are priviliged roles that are a single point of failure, who can use critical functions, posing a centralization issue."
289d8258d7b3,Low,TWAP,[],"<a name=""l-31""></a> Centralization issue caused by admin privileges: There are priviliged roles that are a single point of failure, who can use critical functions, posing a centralization issue."
289d8258d7b3,Low,Oracle,[],"<a name=""l-31""></a> Centralization issue caused by admin privileges: There are priviliged roles that are a single point of failure, who can use critical functions, posing a centralization issue."
289d8258d7b3,Low,Input Validation,['Invalid Validation'],"<a name=""l-32""></a> Missing checks for `address(0)` in constructor/initializers: Check for zero-address to avoid the risk of setting address(0) for state variables when deploying."
289d8258d7b3,Low,Oracle,['Invalid Validation'],"<a name=""l-32""></a> Missing checks for `address(0)` in constructor/initializers: Check for zero-address to avoid the risk of setting address(0) for state variables when deploying."
289d8258d7b3,Low,Chainlink,['Invalid Validation'],"<a name=""l-32""></a> Missing checks for `address(0)` in constructor/initializers: Check for zero-address to avoid the risk of setting address(0) for state variables when deploying."
289d8258d7b3,Low,Compound,[],"<a name=""l-33""></a> Missing checks for `address(0)` when updating state variables: Check for zero-address to avoid the risk of setting address(0) for state variables after an update."
289d8258d7b3,Low,Input Validation,['Invalid Validation'],"<a name=""l-33""></a> Missing checks for `address(0)` when updating state variables: Check for zero-address to avoid the risk of setting address(0) for state variables after an update."
289d8258d7b3,Low,Oracle,['Invalid Validation'],"<a name=""l-33""></a> Missing checks for `address(0)` when updating state variables: Check for zero-address to avoid the risk of setting address(0) for state variables after an update."
289d8258d7b3,Low,ERC20,[],"<a name=""d-01""></a> Return values of `approve` not checked: The rule is valid for some ERC20, but these instances contain either non-ERC20 or ERC20 that do not have this issue."
289d8258d7b3,Low,ERC20,[],"<a name=""d-02""></a> `approve` can revert if the current approval is not zero: The rule is valid for some ERC20, but these instances contain either non-ERC20 or ERC20 that do not have this issue."
289d8258d7b3,Low,Liquidation,[],"<a name=""d-03""></a> Some functions do not work correctly with fee-on-transfer tokens: The rule is valid for some ERC20, but these instances contain either non-ERC20 or ERC20 that do not have this issue."
289d8258d7b3,Low,ERC20,['Fee On Transfer Token'],"<a name=""d-03""></a> Some functions do not work correctly with fee-on-transfer tokens: The rule is valid for some ERC20, but these instances contain either non-ERC20 or ERC20 that do not have this issue."
289d8258d7b3,Low,ERC721,[],"<a name=""d-03""></a> Some functions do not work correctly with fee-on-transfer tokens: The rule is valid for some ERC20, but these instances contain either non-ERC20 or ERC20 that do not have this issue."
289d8258d7b3,Low,Compound,[],"<a name=""d-04""></a> Enum values should be used in place of constant array indexes: The following instances are not numbers and thus they are invalid."
289d8258d7b3,Low,Oracle,[],"<a name=""d-04""></a> Enum values should be used in place of constant array indexes: The following instances are not numbers and thus they are invalid."
289d8258d7b3,Low,ERC20,[],"<a name=""d-04""></a> Enum values should be used in place of constant array indexes: The following instances are not numbers and thus they are invalid."
289d8258d7b3,Low,TWAP,[],"<a name=""d-05""></a> Time related variables should use time units instead of numbers: The following instances do not indicate time, or they already use time units, and thus they are invalid."
289d8258d7b3,Low,Oracle,[],"<a name=""d-05""></a> Time related variables should use time units instead of numbers: The following instances do not indicate time, or they already use time units, and thus they are invalid."
289d8258d7b3,Low,Liquidation,[],"<a name=""d-06""></a> Upgradeable contract is missing a constructor that disables initialization: The general rule is true, but the following instances are invalid."
289d8258d7b3,Low,Compound,[],"<a name=""d-06""></a> Upgradeable contract is missing a constructor that disables initialization: The general rule is true, but the following instances are invalid."
289d8258d7b3,Low,Reentrancy,[],"<a name=""d-06""></a> Upgradeable contract is missing a constructor that disables initialization: The general rule is true, but the following instances are invalid."
289d8258d7b3,Low,Upgradeable,[],"<a name=""d-06""></a> Upgradeable contract is missing a constructor that disables initialization: The general rule is true, but the following instances are invalid."
289d8258d7b3,Low,ERC20,[],"<a name=""d-06""></a> Upgradeable contract is missing a constructor that disables initialization: The general rule is true, but the following instances are invalid."
289d8258d7b3,Low,Oracle,[],"<a name=""d-06""></a> Upgradeable contract is missing a constructor that disables initialization: The general rule is true, but the following instances are invalid."
289d8258d7b3,Low,Flashloan,[],"<a name=""d-06""></a> Upgradeable contract is missing a constructor that disables initialization: The general rule is true, but the following instances are invalid."
289d8258d7b3,Low,ERC721,[],"<a name=""d-06""></a> Upgradeable contract is missing a constructor that disables initialization: The general rule is true, but the following instances are invalid."
289d8258d7b3,Low,Uniswap,[],"<a name=""d-06""></a> Upgradeable contract is missing a constructor that disables initialization: The general rule is true, but the following instances are invalid."
289d8258d7b3,Low,Liquidation,[],"<a name=""d-07""></a> Upgradeable contract is missing a gap storage variable: The general rule is true, but the following instances are invalid."
289d8258d7b3,Low,Compound,[],"<a name=""d-07""></a> Upgradeable contract is missing a gap storage variable: The general rule is true, but the following instances are invalid."
289d8258d7b3,Low,Reentrancy,[],"<a name=""d-07""></a> Upgradeable contract is missing a gap storage variable: The general rule is true, but the following instances are invalid."
289d8258d7b3,Low,Upgradeable,[],"<a name=""d-07""></a> Upgradeable contract is missing a gap storage variable: The general rule is true, but the following instances are invalid."
289d8258d7b3,Low,ERC20,[],"<a name=""d-07""></a> Upgradeable contract is missing a gap storage variable: The general rule is true, but the following instances are invalid."
289d8258d7b3,Low,Oracle,[],"<a name=""d-07""></a> Upgradeable contract is missing a gap storage variable: The general rule is true, but the following instances are invalid."
289d8258d7b3,Low,Flashloan,[],"<a name=""d-07""></a> Upgradeable contract is missing a gap storage variable: The general rule is true, but the following instances are invalid."
289d8258d7b3,Low,ERC721,[],"<a name=""d-07""></a> Upgradeable contract is missing a gap storage variable: The general rule is true, but the following instances are invalid."
289d8258d7b3,Low,Uniswap,[],"<a name=""d-07""></a> Upgradeable contract is missing a gap storage variable: The general rule is true, but the following instances are invalid."
289d8258d7b3,Low,Slippage,"['Fee On Transfer Token', 'Hardcoded Parameter']","<a name=""d-11""></a> Visibility should be set explicitly rather than defaulting to internal: The general rule is true, but there aren't any variables that use the default visibility."
289d8258d7b3,Low,Oracle,"['Bypass Mechanism', 'Hardcoded Parameter', 'Invalid Validation', 'Precision Loss', 'Stale Value', 'Unsafe Downcast']","<a name=""d-11""></a> Visibility should be set explicitly rather than defaulting to internal: The general rule is true, but there aren't any variables that use the default visibility."
289d8258d7b3,Low,Solidity Version,[],"<a name=""d-11""></a> Visibility should be set explicitly rather than defaulting to internal: The general rule is true, but there aren't any variables that use the default visibility."
289d8258d7b3,Low,Pause,"['Centralization Risk', 'Front Run', 'Invalid Validation']","<a name=""d-11""></a> Visibility should be set explicitly rather than defaulting to internal: The general rule is true, but there aren't any variables that use the default visibility."
289d8258d7b3,Low,ERC721,"['Asset Theft', 'Invalid Validation', 'Violating CEI / Missing nonReentrant', 'onERC721Received callback']","<a name=""d-11""></a> Visibility should be set explicitly rather than defaulting to internal: The general rule is true, but there aren't any variables that use the default visibility."
289d8258d7b3,Low,Arithmetic,"['Block Time / Block Number', 'Bypass Mechanism', 'Front Run', 'Hardcoded Parameter', 'Invalid Validation', 'Missing Initialization', 'Precision Loss', 'Stale Value', 'Unsafe Downcast']","<a name=""d-11""></a> Visibility should be set explicitly rather than defaulting to internal: The general rule is true, but there aren't any variables that use the default visibility."
289d8258d7b3,Low,MEV,"['Asset Theft', 'Bypass Mechanism', 'Front Run']","<a name=""d-11""></a> Visibility should be set explicitly rather than defaulting to internal: The general rule is true, but there aren't any variables that use the default visibility."
289d8258d7b3,Low,ERC777,['Violating CEI / Missing nonReentrant'],"<a name=""d-11""></a> Visibility should be set explicitly rather than defaulting to internal: The general rule is true, but there aren't any variables that use the default visibility."
289d8258d7b3,Low,call / delegatecall,[],"<a name=""d-11""></a> Visibility should be set explicitly rather than defaulting to internal: The general rule is true, but there aren't any variables that use the default visibility."
289d8258d7b3,Low,Compound,[],"<a name=""d-11""></a> Visibility should be set explicitly rather than defaulting to internal: The general rule is true, but there aren't any variables that use the default visibility."
289d8258d7b3,Low,ERC20,"['Asset Theft', 'Bypass Mechanism', 'Fee On Transfer Token', 'Invalid Validation', 'Rebase Token', 'safeApprove']","<a name=""d-11""></a> Visibility should be set explicitly rather than defaulting to internal: The general rule is true, but there aren't any variables that use the default visibility."
289d8258d7b3,Low,Access Control,"['Asset Theft', 'Bypass Mechanism', 'Centralization Risk', 'Fee On Transfer Token', 'Front Run', 'Invalid Validation', 'Missing Initialization', 'Out of Gas']","<a name=""d-11""></a> Visibility should be set explicitly rather than defaulting to internal: The general rule is true, but there aren't any variables that use the default visibility."
289d8258d7b3,Low,TWAP,['slot0'],"<a name=""d-11""></a> Visibility should be set explicitly rather than defaulting to internal: The general rule is true, but there aren't any variables that use the default visibility."
289d8258d7b3,Low,Upgradeable,"['Centralization Risk', 'Invalid Validation', 'Missing Initialization']","<a name=""d-11""></a> Visibility should be set explicitly rather than defaulting to internal: The general rule is true, but there aren't any variables that use the default visibility."
289d8258d7b3,Low,Uniswap,"['Hardcoded Parameter', 'slot0']","<a name=""d-11""></a> Visibility should be set explicitly rather than defaulting to internal: The general rule is true, but there aren't any variables that use the default visibility."
289d8258d7b3,Low,Opensea,"['Asset Theft', 'Invalid Validation']","<a name=""d-11""></a> Visibility should be set explicitly rather than defaulting to internal: The general rule is true, but there aren't any variables that use the default visibility."
289d8258d7b3,Low,Flashloan,"['Asset Theft', 'Bypass Mechanism', 'slot0']","<a name=""d-11""></a> Visibility should be set explicitly rather than defaulting to internal: The general rule is true, but there aren't any variables that use the default visibility."
289d8258d7b3,Low,ERC1155,"['Asset Theft', 'Invalid Validation', 'Violating CEI / Missing nonReentrant']","<a name=""d-11""></a> Visibility should be set explicitly rather than defaulting to internal: The general rule is true, but there aren't any variables that use the default visibility."
289d8258d7b3,Low,Accounting Error,"['Asset Theft', 'Fee On Transfer Token', 'Invalid Validation', 'Precision Loss', 'Rebase Token', 'payable / receive()']","<a name=""d-11""></a> Visibility should be set explicitly rather than defaulting to internal: The general rule is true, but there aren't any variables that use the default visibility."
289d8258d7b3,Low,Governance,"['Bypass Mechanism', 'Centralization Risk', 'Front Run', 'Invalid Validation']","<a name=""d-11""></a> Visibility should be set explicitly rather than defaulting to internal: The general rule is true, but there aren't any variables that use the default visibility."
289d8258d7b3,Low,Liquidation,"['Bypass Mechanism', 'Invalid Validation', 'Out of Gas']","<a name=""d-11""></a> Visibility should be set explicitly rather than defaulting to internal: The general rule is true, but there aren't any variables that use the default visibility."
289d8258d7b3,Low,Input Validation,"['Asset Theft', 'Bypass Mechanism', 'Front Run', 'Hardcoded Parameter', 'Invalid Validation', 'Precision Loss', 'Stale Value']","<a name=""d-11""></a> Visibility should be set explicitly rather than defaulting to internal: The general rule is true, but there aren't any variables that use the default visibility."
289d8258d7b3,Low,Reentrancy,"['Asset Theft', 'Bypass Mechanism', 'Invalid Validation', 'Violating CEI / Missing nonReentrant', 'onERC721Received callback']","<a name=""d-11""></a> Visibility should be set explicitly rather than defaulting to internal: The general rule is true, but there aren't any variables that use the default visibility."
289d8258d7b3,Low,EIP712,[],"<a name=""d-11""></a> Visibility should be set explicitly rather than defaulting to internal: The general rule is true, but there aren't any variables that use the default visibility."
289d8258d7b3,Low,ERC4626,[],"<a name=""d-11""></a> Visibility should be set explicitly rather than defaulting to internal: The general rule is true, but there aren't any variables that use the default visibility."
